procurement_id,employee_id,vendor_id,price_system,price_actual,price_difference,account_mismatch_flag,fraud_flag,fraud_probability
P4000,EMP1133,V206,6787749,6787749,0,0,0,
P4001,EMP1009,V202,2661793,156344,2505449,1,1,
P4002,EMP1004,V209,7576651,7576651,0,0,0,
P4003,EMP1137,V209,7867218,7867218,0,0,0,
P4004,EMP1129,V218,8466027,8466027,0,0,0,
P4005,EMP1012,V213,5987696,5987696,0,0,0,
P4006,EMP1129,V201,1428988,1428988,0,0,0,
P4007,EMP1083,V200,5084752,5084752,0,0,0,
P4008,EMP1064,V222,5374857,5374857,0,0,0,
P4009,EMP1062,V222,3977590,3977590,0,0,0,
P4010,EMP1100,V217,8599600,7141651,1457949,0,1,
P4011,EMP1072,V206,7610734,7610734,0,0,0,
P4012,EMP1016,V207,4297291,4297291,0,0,0,
P4013,EMP1008,V200,5894287,5894287,0,0,0,
P4014,EMP1142,V224,8954647,8954647,0,0,0,
P4015,EMP1037,V222,3490706,2265767,1224939,1,1,
P4016,EMP1093,V202,8542535,8542535,0,0,0,
P4017,EMP1094,V223,9047252,9047252,0,0,0,
P4018,EMP1048,V222,6254224,4710362,1543862,1,1,
P4019,EMP1068,V207,7215140,6627064,588076,1,1,
P4020,EMP1061,V221,4737973,4737973,0,0,0,
P4021,EMP1077,V224,3202575,285076,2917499,1,1,
P4022,EMP1116,V214,7611653,6789048,822605,1,1,
P4023,EMP1119,V204,1464071,1464071,0,0,0,
P4024,EMP1136,V202,5381137,2982526,2398611,1,1,
P4025,EMP1075,V218,5912216,3831315,2080901,1,1,
P4026,EMP1034,V200,8597626,8597626,0,0,0,
P4027,EMP1000,V214,4498472,4498472,0,0,0,
P4028,EMP1039,V207,9369689,9369689,0,0,0,
P4029,EMP1063,V201,2564718,317994,2246724,1,1,
P4030,EMP1059,V202,6139743,4561374,1578369,1,1,
P4031,EMP1063,V223,4813270,4813270,0,0,0,
P4032,EMP1092,V213,5806425,5806425,0,0,0,
P4033,EMP1071,V223,7609876,7609876,0,0,0,
P4034,EMP1010,V213,3378837,3378837,0,0,0,
P4035,EMP1104,V210,7123769,7123769,0,0,0,
P4036,EMP1013,V215,2524102,2524102,0,0,0,
P4037,EMP1059,V203,3383366,2146818,1236548,1,1,
P4038,EMP1029,V219,3035848,3035848,0,0,0,
P4039,EMP1034,V204,6122930,5769931,352999,1,1,
P4040,EMP1004,V221,9593223,9593223,0,0,0,
P4041,EMP1082,V220,7691409,7691409,0,0,0,
P4042,EMP1122,V213,1838003,1838003,0,0,0,
P4043,EMP1077,V222,4433382,4433382,0,0,0,
P4044,EMP1061,V215,9670178,8716863,953315,1,1,
P4045,EMP1131,V217,4395049,4395049,0,0,0,
P4046,EMP1088,V206,1066150,418232,647918,0,1,
P4047,EMP1041,V209,8951632,8951632,0,0,0,
P4048,EMP1088,V206,8429645,7136331,1293314,1,1,
